       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg   rt_std   len_mean  device_count  time_delta
0  CPALewisham         31        3  0.069663  0.317435     17349    6113  38.986517  384.601127  89.626966             7    1.619369   screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  JohnCryerMP       1318      278  3.543011  17.213891     32788   18684  88.139785  1031.175744  108.357527             2    1.940701     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  Laura__Farris        395       31  0.542582  1.814426   1525850  852012  2095.947802  32291.636582  112.896978             3    0.998624      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  AshleyGunstock        187       11  0.230864  0.920164    141937   28211  175.230864  1172.300896  125.879012             7    0.897404    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std   len_mean  device_count  time_delta
0  benjaminsims        665       60  1.179078  3.563237     89046    9373  157.882979  827.814383  118.23227             5    1.106572      screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  Mike_Fabricant          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  rob_pass_green        159        8  0.688312  1.331533   1171573  852012  5071.744589  57797.674662  124.930736             5    3.143478   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std   len_mean  device_count  time_delta
0  ChrisWorsey        789       37  0.733271  2.258904   2203742  243397  2048.087361  16382.856458  93.938662             6     0.67814     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0  MusicmanTOURS         45       10  0.077453  0.507287        36       7  0.061962  0.393076  109.309811             4    1.251724   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  BenBloryman        353       18  0.696252  1.465731    350645   63148  691.607495  4824.282759  121.966469             7    1.389328     screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  karlmccartney          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std   len_mean  device_count  time_delta
0    iainsb68         27        6  0.313953  0.930886     19621    9997  228.151163  1169.748547  100.27907             2    6.447059   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg     rt_std  len_mean  device_count  time_delta
0  joancoombes         17        4  0.708333  1.135751       571     349  23.791667  79.133315    102.25             5   30.086957    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg      rt_std    len_mean  device_count  time_delta
0  MartynDaySNP       2483      123  3.080645  8.669973     95194   19741  118.1067  888.831473  119.318859            11    0.901863    screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  LouiseEllman       2701      507  14.759563  45.172857     10635    5592  58.114754  419.112858  118.169399             9    3.961538     screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  StephPitchers        642       82  0.25039  1.881768    742513   98855  289.591654  2948.014804  118.783931             8    0.239563      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg       rt_std  len_mean  device_count  time_delta
0  Kristoforbrown       1078      230  0.898333  7.601513    898233  212163  748.5275  8849.265658  101.2975             7    0.488741   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  DanCardenMP       1269       72  6.441624  8.275883    111241   38841  564.675127  3186.373663  125.279188             2    0.117347    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  Laura4Walton         52        4  0.226087  0.612349     31488   10071  136.904348  794.316255  105.013043             3    0.131004       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg        rt_std   len_mean  device_count  time_delta
0  SeguraLiverpool       2533      178  1.898801  6.956781    747090  403591  560.037481  11887.792543  86.970765             7    0.546137     screen_name  fav_total  fav_max    fav_avg     fav_std  rt_total  rt_max      rt_avg        rt_std    len_mean  device_count  time_delta
0  lucianaberger      22526     2257  33.471025  143.332103    432878  324791  643.206538  12597.054595  109.032689             7    0.252976  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0   granted76        734       57  0.658296  2.735387    235288   37562  211.020628  1937.200913  118.738117             7     0.64991  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0    cllrkemp          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN    screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  StephenTwigg       9219      420  4.969811  17.048975    261285   80502  140.854447  2676.431467  121.972507             9    0.388889      screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  HannahB4LiviMP          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0   timson_dj       1864       34  0.89144  2.504931    307332   26274  146.978479  1103.896826  113.066475             3    0.195215   screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std   len_mean  device_count  time_delta
0  rheawolfson      28450     1409  24.008439  98.485356    219904   38841  185.572996  1641.395805  109.95865            10    0.612331  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  MariArthur          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  RoryDanielsLD        351       18  0.594915  1.895662    252433   33699  427.852542  2049.610128  121.047458             2    0.047538     screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  NiaGriffithMP       9511      280  10.650616  20.796432     30242   12369  33.865622  429.803515  123.790594             8    0.817265       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  GreenPartyLboro          7        3  0.101449  0.422035      5967    2566  86.478261  318.089797  124.724638             3   10.691176  screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max   rt_avg       rt_std    len_mean  device_count  time_delta
0   jewelmiah        465       31    0.775  2.204021     76209   28990  127.015  1283.990962  116.211667             2    1.217028     screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  NickyMorgan01      16378      594  10.372388  36.075382     51329    4554  32.507283  176.699902  112.043699             5    0.249683    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max   rt_avg     rt_std    len_mean  device_count  time_delta
0  Dunne4Ludlow       2962      105  4.529052  7.919603      5918    2505  9.04893  98.939008  128.614679             7    1.113323      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  CKConservative       1030      112  1.816578  6.208733     88366   28831  155.848325  1413.199282  122.021164             6    1.279152  screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0     CllrRFM         77        6  0.487342  0.90524      2388     905  15.113924  100.445525  117.772152             5     4.55414    screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0  abidaliluton         88        5  1.205479  1.13426        52       4  0.712329  0.943318  108.164384             3    0.347222  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0      dean_r        388       76  1.063014  4.712429     83288   24757  228.186301  1762.454347  123.890411             7    2.002747  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  marcinbeds          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN   screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  gavinshuker       7115      291  3.222373  11.978389    833739  146859  377.599185  5161.199464  100.151721             8    0.330313    screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max    rt_avg     rt_std  len_mean  device_count  time_delta
0  andymstrange         67       13  0.29646  1.328945       803     259  3.553097  25.141534  78.90708            11    3.204444       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  richarddflowers       1354       56  1.279773  4.728667    238197   33200  225.138941  1541.430781  120.365784             3    0.075686      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0  Manifesto4Macc         35        5  1.060606  1.179096        49      20  1.484848  3.774887  118.242424             2     0.90625    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  Puttick4Macc        774       26  1.712389  3.101745     28648    6962  63.380531  451.173398  124.413717             8    1.616408   screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  DavidRutley       1232      381  1.704011  14.438243     32569   16352  45.047026  645.889992  130.900415             4    1.009695       screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  GerardBattenMEP          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN      screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max     rt_avg     rt_std    len_mean  device_count  time_delta
